Month,Day,Count of user_id,Sum of home_pg,Sum of search_pg,Sum of payment_pg,Sum of confirmation_pg,,,,MES,USUARIOS,SEARCH,PAY,CONFIR,,,,,,
March,11,733,733,284,35,1,,,,,,,,,,,,,,
March,12,705,705,295,18,3,,,,,,,,,,,,,,
March,13,741,741,275,28,1,,,,,,,,,,,,,,
March,14,706,706,288,20,1,,,,,,,,,,,,,,
March,15,720,720,287,28,3,,,,,,,,,,,,,,
March,16,729,729,298,17,2,,,,,,,,,,,,,,
March,17,752,752,307,23,0,,,,,,,,,,,,,,
March,18,702,702,264,18,1,,,,,,,,,,,,,,
March,19,684,684,272,17,3,,,,,,,,,,,,,,
March,20,752,752,300,22,3,,,,,,,,,,,,,,
March,21,698,698,280,14,0,,,,,,,,,,,,,,
March,22,739,739,308,16,0,,,,,,,,,,,,,,
March,23,769,769,299,17,1,,,,,,,,,,,,,,
March,24,724,724,281,16,2,,,,,,,,,,,,,,
March,25,755,755,313,23,0,,,,,,,,,,,,,,
March,26,732,732,283,23,1,,,,,,,,,,,,,,
March,27,693,693,265,15,2,,,,,,,,,,,,,,
March,28,728,728,274,13,1,,,,,,,,,,,,,,
March,29,726,726,263,16,1,,,,,,,,,,,,,,
March,30,777,777,311,15,1,,,,,,,,,,,,,,
March,31,723,723,276,27,2,,,,,,,,,,,,,,
April,1,769,769,285,27,2,,,,,,,,,,,,,,
April,2,735,735,268,13,1,,,,,,,,,,,,,,
April,3,782,782,305,20,3,,,,,,,,,,,,,,
April,4,775,775,317,27,3,,,,,,,,,,,,,,
April,5,722,722,295,20,3,,,,,,,,,,,,,,
April,6,760,760,317,17,3,,,,,,,,,,,,,,
April,7,769,769,301,24,2,,,,,,,,,,,,,,
April,8,806,806,317,22,1,,,,,,,,,,,,,,
April,9,737,737,291,22,5,,,,,,,,,,,,,,
April,10,757,757,331,14,0,,,,,,,,,,,,,,
April,11,745,745,295,17,1,,,,,,,,,,,,,,
April,12,704,704,264,22,2,,,,,,,,,,,,,,
April,13,732,732,313,27,1,,,,,,,,,,,,,,
April,14,699,699,285,19,1,,,,,,,,,,,,,,
April,15,775,775,326,24,1,,,,,,,,,,,,,,
April,16,729,729,291,18,0,,,,,,,,,,,,,,
April,17,756,756,311,21,1,,,,,,,,,,,,,,
April,18,739,739,286,11,0,,,,,,,,,,,,,,
April,19,783,783,315,13,1,,,,,,,,,,,,,,
April,20,720,720,315,21,2,,,,,,,,,,,,,,
April,21,754,754,287,20,3,,,,,,,,,,,,,,
April,22,750,750,326,19,2,,,,,,,,,,,,,,
April,23,753,753,310,17,1,,,,,,,,,,,,,,
April,24,762,762,283,11,2,,,,,,,,,,,,,,
April,25,766,766,324,24,1,,,,,,,,,,,,,,
April,26,792,792,307,25,1,,,,,,,,,,,,,,
April,27,779,779,311,26,1,,,,,,,,,,,,,,
April,28,736,736,304,25,1,,,,,,,,,,,,,,
April,29,713,713,271,10,0,,,,,,,,,,,,,,
April,30,801,801,329,21,1,,,,,,,,,,,,,,
